HK2004;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;3;A;VENTANA;true;VEGETARIANO;WHISKEY
HK2004;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;3;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;3;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;4;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;4;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;4;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;4;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;5;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;5;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;5;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;5;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;6;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;6;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;6;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2004;6;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2004;7;A;VENTANA;true
HK2004;7;B;CENTRAL;true
HK2004;7;C;PASILLO;true
HK2004;7;D;PASILLO;true
HK2004;7;E;CENTRAL;true
HK2004;7;F;VENTANA;true
HK2004;8;A;VENTANA;true
HK2004;8;B;CENTRAL;true
HK2004;8;C;PASILLO;true
HK2004;8;D;PASILLO;true
HK2004;8;E;CENTRAL;true
HK2004;8;F;VENTANA;true
HK2004;9;A;VENTANA;true
HK2004;9;B;CENTRAL;true
HK2004;9;C;PASILLO;true
HK2004;9;D;PASILLO;true
HK2004;9;E;CENTRAL;true
HK2004;9;F;VENTANA;true
HK2004;10;A;VENTANA;true
HK2004;10;B;CENTRAL;true
HK2004;10;C;PASILLO;true
HK2004;10;D;PASILLO;true
HK2004;10;E;CENTRAL;true
HK2004;10;F;VENTANA;true
HK2004;11;A;VENTANA;true
HK2004;11;B;CENTRAL;true
HK2004;11;C;PASILLO;true
HK2004;11;D;PASILLO;true
HK2004;11;E;CENTRAL;true
HK2004;11;F;VENTANA;true
HK2004;12;A;VENTANA;true
HK2004;12;B;CENTRAL;true
HK2004;12;C;PASILLO;true
HK2004;12;D;PASILLO;true
HK2004;12;E;CENTRAL;true
HK2004;12;F;VENTANA;true
HK2004;13;A;VENTANA;true
HK2004;13;B;CENTRAL;true
HK2004;13;C;PASILLO;true
HK2004;13;D;PASILLO;true
HK2004;13;E;CENTRAL;true
HK2004;13;F;VENTANA;true
HK2004;14;A;VENTANA;true
HK2004;14;B;CENTRAL;true
HK2004;14;C;PASILLO;true
HK2004;14;D;PASILLO;true
HK2004;14;E;CENTRAL;true
HK2004;14;F;VENTANA;true
HK2004;15;A;VENTANA;true
HK2004;15;B;CENTRAL;true
HK2004;15;C;PASILLO;true
HK2004;15;D;PASILLO;true
HK2004;15;E;CENTRAL;true
HK2004;15;F;VENTANA;true
HK2000;1;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2000;1;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2000;1;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2000;1;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2000;2;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2000;2;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2000;2;C;PASILLO;true;INDEFINIDO;NINGUNO
HK2000;2;D;VENTANA;true;INDEFINIDO;NINGUNO
HK2000;3;A;VENTANA;true;INDEFINIDO;NINGUNO
HK2000;3;B;PASILLO;true;INDEFINIDO;NINGUNO
HK2000;3;C;PASILLO;true;INDEFINIDO;NINGUNO
